id,iter,italian_nloc,italian_ccn,italian_token_count,italian_param_count,italian_length,italian_top_nesting_level,italian_flake8,italian_pylint,english_nloc,english_ccn,english_token_count,english_param_count,english_length,english_top_nesting_level,english_flake8,english_pylint,chinese_nloc,chinese_ccn,chinese_token_count,chinese_param_count,chinese_length,chinese_top_nesting_level,chinese_flake8,chinese_pylint,hindi_nloc,hindi_ccn,hindi_token_count,hindi_param_count,hindi_length,hindi_top_nesting_level,hindi_flake8,hindi_pylint,spanish_nloc,spanish_ccn,spanish_token_count,spanish_param_count,spanish_length,spanish_top_nesting_level,spanish_flake8,spanish_pylint
ClassEval_72::generate_split_sentences_pattern,0,3,1,11,1,10,1,3,6,2,1,8,1,9,1,3,5,3,1,11,1,10,1,1,4,2,1,8,1,9,1,3,5,3,1,11,1,10,1,3,6
ClassEval_72::match,0,3,2,33,3,12,1,3,6,3,2,33,3,12,1,3,6,3,1,25,3,12,1,2,5,3,2,33,3,12,1,3,5,3,1,25,3,12,1,3,5
ClassEval_72::split,0,2,1,19,3,11,1,5,7,2,1,19,3,11,1,4,6,2,1,19,3,11,1,3,6,2,1,19,3,11,1,4,7,2,1,19,3,11,1,4,7
ClassEval_72::split_sentences,0,10,3,70,2,18,1,3,6,10,3,70,2,18,1,3,6,10,3,70,2,18,1,2,6,6,3,43,2,14,1,3,6,10,3,70,2,18,1,3,6
ClassEval_72::sub,0,2,1,23,4,12,1,4,7,2,1,23,4,12,1,4,6,2,1,23,4,12,1,3,6,2,1,23,4,12,1,4,6,2,1,23,4,12,1,4,6
ClassEval_72::validate_phone_number,0,3,1,24,2,11,1,1,6,3,1,24,2,11,1,2,6,3,1,24,2,11,1,1,6,3,1,24,2,11,1,1,6,3,1,24,2,11,1,1,6
ClassEval_73::attack,0,7,3,42,2,16,1,2,7,6,3,39,2,15,1,2,6,5,2,30,2,14,1,1,6,5,2,30,2,14,1,2,6,7,3,42,2,16,1,2,7
ClassEval_73::gain_exp,0,8,3,59,2,19,1,3,17,5,3,44,2,16,1,3,13,10,4,56,2,21,1,1,9,8,3,59,2,19,1,3,17,10,4,71,2,21,1,3,19
ClassEval_73::heal,0,3,1,24,1,10,1,1,6,3,1,24,1,10,1,1,6,3,1,24,1,10,1,1,6,3,1,24,1,10,1,1,6,3,1,24,1,10,1,1,6
ClassEval_73::is_alive,0,2,1,12,1,9,1,2,5,2,1,12,1,9,1,1,5,2,1,12,1,9,1,1,5,2,1,12,1,9,1,1,5,2,1,12,1,9,1,2,5
ClassEval_73::level_up,0,8,2,56,1,16,1,3,17,8,2,56,1,16,1,3,17,8,2,56,1,16,1,1,15,8,2,56,1,16,1,3,17,8,2,56,1,16,1,3,17
ClassEval_74::add_white_list,0,6,2,31,2,14,1,2,8,6,2,31,2,14,1,1,8,6,2,31,2,14,1,1,8,6,2,31,2,14,1,2,8,6,2,31,2,14,1,2,8
ClassEval_74::del_white_list,0,6,2,32,2,14,1,2,8,6,2,32,2,14,1,2,8,6,2,32,2,14,1,1,8,6,2,32,2,14,1,2,8,6,2,32,2,14,1,3,8
ClassEval_74::recv,0,8,5,67,2,15,1,6,9,8,5,67,2,15,1,6,9,8,5,67,2,15,1,3,7,10,5,67,2,17,1,4,9,8,5,67,2,15,1,6,9
ClassEval_74::send,0,4,4,48,2,11,1,4,7,4,4,34,2,11,1,5,7,5,4,50,2,12,1,3,5,4,4,48,2,11,1,5,8,4,4,48,2,11,1,5,7
ClassEval_74::show,0,7,3,30,2,16,1,3,10,7,3,30,2,16,1,3,9,7,3,30,2,16,1,1,8,7,3,30,2,16,1,3,10,7,3,30,2,16,1,3,10
ClassEval_75::add_item,0,5,2,50,4,15,1,2,8,5,2,50,4,15,1,2,8,5,2,50,4,15,1,1,7,5,2,50,4,15,1,2,8,5,2,50,4,15,1,2,8
ClassEval_75::remove_item,0,5,3,50,3,14,1,2,8,6,3,52,3,15,1,2,8,5,3,50,3,14,1,1,8,6,3,52,3,15,1,1,8,5,3,50,3,14,1,2,8
ClassEval_75::total_price,0,5,2,37,1,14,1,3,6,5,2,37,1,14,1,2,6,5,2,37,1,14,1,1,5,5,2,37,1,14,1,2,6,5,2,37,1,14,1,3,6
ClassEval_75::view_items,0,2,1,16,1,10,1,2,5,2,1,16,1,10,1,1,5,2,1,16,1,10,1,1,5,2,1,16,1,10,1,1,5,2,1,16,1,10,1,1,5
ClassEval_76::add_user,0,6,2,29,2,16,1,3,8,6,2,29,2,16,1,3,7,6,2,29,2,16,1,1,7,6,2,29,2,16,1,3,8,6,2,29,2,16,1,3,7
ClassEval_76::all_not_signed_in,0,2,3,25,1,13,1,2,5,2,3,25,1,13,1,2,5,2,3,25,1,13,1,2,5,2,3,25,1,13,1,3,5,2,3,25,1,13,1,3,5
ClassEval_76::all_signed_in,0,7,4,33,1,16,1,2,6,7,4,33,1,16,1,1,6,7,4,33,1,16,1,1,6,7,4,33,1,16,1,2,6,7,4,33,1,16,1,2,6
ClassEval_76::check_sign_in,0,4,2,25,2,16,1,2,7,4,2,25,2,16,1,2,7,4,2,25,2,16,1,1,6,4,2,25,2,16,1,2,7,4,2,25,2,16,1,2,7
ClassEval_76::sign_in,0,6,2,30,2,15,1,3,8,5,2,28,2,14,1,3,7,5,2,28,2,14,1,1,6,6,2,29,2,15,1,3,9,5,2,28,2,14,1,4,8
ClassEval_77::eat_food,0,4,1,21,1,14,1,2,8,4,1,21,1,14,1,2,8,4,1,21,1,14,1,1,7,4,1,21,1,14,1,2,8,4,1,21,1,14,1,2,8
ClassEval_77::move,0,11,4,97,2,20,1,4,17,13,4,103,2,22,1,3,16,14,8,138,2,23,1,3,20,12,4,96,2,21,1,4,18,12,4,96,2,21,1,4,18
ClassEval_77::random_food_position,0,8,3,62,1,12,1,4,14,6,3,42,1,10,1,5,17,8,3,62,1,12,1,5,12,6,3,36,1,10,1,5,15,6,3,42,1,10,1,5,18
ClassEval_77::reset,0,5,1,40,1,15,1,2,11,5,1,40,1,15,1,2,11,5,1,40,1,15,1,2,10,5,1,40,1,15,1,2,11,5,1,40,1,15,1,2,11
ClassEval_78::count_words,0,3,1,23,2,10,1,4,6,7,4,44,2,14,1,3,5,4,3,36,2,11,1,1,4,5,3,56,2,12,1,5,7,3,1,23,2,10,1,4,7
ClassEval_78::process_text_file,0,8,3,42,2,15,1,3,6,8,3,42,2,15,1,2,6,8,3,42,2,15,1,2,6,8,3,42,2,15,1,2,6,8,3,42,2,15,1,3,6
ClassEval_78::split_sentences,0,30,13,250,2,38,1,7,9,20,10,181,2,28,1,6,8,15,6,110,2,23,1,2,5,15,6,114,2,23,1,5,7,19,7,129,2,27,1,4,7
ClassEval_79::delete,0,3,1,16,2,10,1,2,5,3,1,16,2,10,1,1,5,3,1,16,2,10,1,1,5,3,1,16,2,10,1,1,5,3,1,16,2,10,1,2,5
ClassEval_79::insert,0,5,2,47,2,12,1,2,6,5,2,47,2,12,1,2,6,5,2,47,2,12,1,1,5,5,2,47,2,12,1,2,6,5,2,47,2,12,1,3,6
ClassEval_79::select,0,9,3,47,3,18,1,4,7,9,3,47,3,18,1,4,6,9,3,47,3,18,1,1,5,9,3,47,3,18,1,4,5,9,3,47,3,18,1,4,7
ClassEval_79::select_by_age_range,0,3,1,23,3,11,1,2,6,3,1,23,3,11,1,2,5,3,1,23,3,11,1,1,5,3,1,23,3,11,1,2,5,3,1,23,3,11,1,2,6
ClassEval_79::select_female_under_age,0,3,1,21,2,10,1,2,5,3,1,21,2,10,1,1,5,3,1,21,2,10,1,1,5,3,1,21,2,10,1,2,5,3,1,21,2,10,1,2,5
ClassEval_79::update,0,4,2,39,3,12,1,7,6,4,2,39,3,12,1,6,6,4,2,39,3,12,1,4,5,4,2,39,3,12,1,5,6,4,2,39,3,12,1,7,6
ClassEval_7::check_balanced_brackets,0,15,6,99,1,23,1,3,12,15,6,99,1,23,1,3,12,15,6,99,1,23,1,2,12,15,6,99,1,23,1,3,12,15,6,99,1,23,1,3,12
ClassEval_7::clear_expr,0,6,4,46,1,14,1,2,9,6,4,46,1,14,1,2,9,6,4,46,1,14,1,2,9,6,4,46,1,14,1,3,9,6,4,46,1,14,1,2,9
ClassEval_80::delete,0,5,3,42,2,13,1,4,4,5,3,42,2,13,1,4,4,5,3,42,2,13,1,2,4,5,3,42,2,13,1,4,4,5,3,42,2,13,1,4,4
ClassEval_80::insert,0,5,2,45,2,13,1,2,4,5,2,45,2,13,1,1,4,5,2,45,2,13,1,1,4,4,2,42,2,12,1,1,4,5,2,45,2,13,1,3,4
ClassEval_80::select,0,10,4,66,3,19,1,4,4,9,4,64,3,18,1,4,4,9,4,64,3,18,1,3,4,10,4,66,3,19,1,4,4,10,4,66,3,19,1,4,4
ClassEval_80::update,0,6,4,65,3,14,1,6,5,6,4,65,3,14,1,5,5,6,4,65,3,14,1,3,5,6,4,65,3,14,1,5,5,6,4,65,3,14,1,6,5
ClassEval_81::correlation,0,14,8,138,2,24,1,7,12,15,8,136,2,25,1,6,12,14,8,142,2,24,1,5,11,12,7,127,2,23,1,8,12,13,7,144,2,23,1,6,12
ClassEval_81::correlation_matrix,0,17,9,135,1,26,1,4,7,19,9,170,1,28,1,4,7,11,6,100,1,20,1,4,7,17,9,135,1,26,1,4,7,17,10,140,1,26,1,4,7
ClassEval_81::mean,0,4,2,22,1,13,1,2,5,4,2,22,1,13,1,2,5,4,2,22,1,13,1,2,5,4,2,22,1,13,1,2,5,4,2,22,1,13,1,2,5
ClassEval_81::median,0,10,3,63,1,19,1,2,7,10,3,62,1,19,1,2,7,10,3,58,1,19,1,2,7,11,3,62,1,21,1,3,8,10,3,58,1,19,1,2,7
ClassEval_81::mode,0,7,4,52,1,16,1,3,6,9,5,70,1,18,1,2,5,9,5,65,1,18,1,4,6,9,5,66,1,19,1,5,7,9,5,67,1,18,1,2,5
ClassEval_81::standard_deviation,0,6,3,54,1,15,1,4,7,6,3,54,1,15,1,4,7,6,3,54,1,15,1,4,7,8,4,61,1,17,1,4,7,6,3,54,1,15,1,4,7
ClassEval_81::z_score,0,9,5,60,1,18,1,5,7,9,5,60,1,18,1,5,7,9,5,60,1,18,1,5,7,9,5,60,1,18,1,5,7,9,5,60,1,18,1,5,7
ClassEval_82::add_stock,0,6,3,48,2,14,1,3,7,6,3,48,2,14,1,3,7,6,3,48,2,14,1,2,6,6,3,48,2,15,1,4,8,6,3,48,2,14,1,3,6
ClassEval_82::buy_stock,0,7,2,41,2,19,1,5,9,7,2,41,2,19,1,5,9,11,4,72,2,23,1,3,10,11,4,72,2,23,1,5,11,7,2,41,2,19,1,5,9
ClassEval_82::calculate_portfolio_value,0,5,2,31,1,14,1,3,7,5,2,31,1,14,1,3,7,5,2,31,1,14,1,3,7,5,2,31,1,15,1,4,8,5,2,31,1,14,1,3,7
ClassEval_82::get_portfolio_summary,0,6,2,55,1,15,1,5,9,6,2,55,1,15,1,5,9,7,2,58,1,16,1,4,7,7,2,58,1,16,1,4,8,6,2,55,1,15,1,5,9
ClassEval_82::get_stock_value,0,2,1,18,2,11,1,4,5,2,1,18,2,11,1,4,5,2,1,18,2,11,1,3,5,2,1,18,2,11,1,4,5,2,1,18,2,11,1,4,5
ClassEval_82::remove_stock,0,12,5,80,2,23,1,5,9,12,5,75,2,23,1,5,9,10,5,68,2,21,1,4,8,12,5,80,2,23,1,5,9,12,5,80,2,23,1,5,9
ClassEval_82::sell_stock,0,9,5,78,2,22,1,8,10,9,5,78,2,22,1,8,10,9,5,78,2,22,1,5,9,9,5,78,2,22,1,8,10,9,5,78,2,22,1,8,11
ClassEval_83::create_student_table,0,7,1,42,1,13,1,4,8,7,1,42,1,13,1,4,8,7,1,42,1,13,1,3,7,7,1,42,1,13,1,4,8,7,1,42,1,13,1,4,8
ClassEval_83::delete_student_by_name,0,7,1,49,2,17,1,3,6,7,1,49,2,17,1,3,6,7,1,49,2,17,1,3,6,7,1,49,2,17,1,3,6,7,1,49,2,17,1,3,6
ClassEval_83::insert_student,0,7,1,66,2,16,1,6,9,7,1,66,2,16,1,6,9,7,1,66,2,16,1,5,8,7,1,66,2,16,1,6,9,7,1,66,2,16,1,6,9
ClassEval_83::search_student_by_name,0,8,1,53,2,16,1,3,7,8,1,53,2,16,1,3,7,8,1,53,2,16,1,2,6,8,1,53,2,16,1,3,7,8,1,53,2,16,1,3,7
ClassEval_84::process_file,0,5,1,33,1,17,1,4,8,5,1,33,1,17,1,4,8,5,1,33,1,17,1,2,7,5,1,33,1,17,1,3,7,5,1,33,1,17,1,4,8
ClassEval_84::read_file,0,4,1,27,1,14,1,1,6,3,1,24,1,13,1,1,6,3,1,24,1,13,1,1,6,3,1,24,1,13,1,1,6,3,1,24,1,13,1,1,6
ClassEval_84::read_file_as_json,0,6,2,35,1,16,1,6,11,3,1,20,1,13,1,4,7,3,1,20,1,13,1,2,6,3,1,20,1,13,1,4,7,3,1,20,1,13,1,4,7
ClassEval_84::write_file,0,3,1,29,2,11,1,2,6,3,1,29,2,11,1,2,7,3,1,29,2,11,1,1,6,3,1,29,2,11,1,2,7,3,1,29,2,11,1,2,6
ClassEval_85::auto_check_conflict,0,16,5,69,1,26,1,4,17,9,5,54,1,19,1,6,14,9,5,54,1,19,1,3,12,15,5,64,1,25,1,4,15,9,3,39,1,19,1,4,10
ClassEval_85::auto_set_mode,0,5,2,27,1,12,1,2,9,5,2,27,1,12,1,2,9,5,2,27,1,12,1,1,8,5,2,27,1,12,1,2,9,5,2,27,1,12,1,2,9
ClassEval_85::get_mode,0,2,1,10,1,6,1,1,5,2,1,10,1,6,1,1,5,2,1,10,1,6,1,1,5,2,1,10,1,6,1,1,5,2,1,10,1,6,1,1,5
ClassEval_85::get_target_temperature,0,2,1,10,1,8,1,2,5,2,1,10,1,8,1,1,5,2,1,10,1,8,1,1,5,2,1,10,1,8,1,1,5,2,1,10,1,8,1,2,5
ClassEval_85::set_mode,0,5,2,29,2,12,1,1,5,4,2,28,2,11,1,1,5,5,2,29,2,12,1,1,5,5,2,29,2,12,1,1,5,5,2,29,2,12,1,1,5
ClassEval_85::set_target_temperature,0,2,1,13,2,9,1,1,5,2,1,13,2,9,1,1,5,2,1,13,2,9,1,1,5,2,1,13,2,9,1,1,5,2,1,13,2,9,1,1,5
ClassEval_85::simulate_operation,0,11,3,66,1,19,1,5,13,13,3,85,1,21,1,6,15,11,3,66,1,19,1,2,11,13,7,100,1,21,1,5,21,13,3,85,1,21,1,6,15
ClassEval_86::check_winner,0,12,7,175,1,21,1,4,19,12,11,210,1,21,1,6,22,12,11,210,1,21,1,4,21,12,7,175,1,21,1,4,18,12,11,210,1,21,1,6,22
ClassEval_86::is_board_full,0,6,4,27,1,12,1,1,5,5,3,22,1,11,1,1,5,6,4,27,1,12,1,1,5,6,4,27,1,12,1,1,5,6,4,27,1,12,1,1,5
ClassEval_86::make_move,0,8,7,74,3,19,1,3,9,8,7,74,3,19,1,2,9,8,7,74,3,19,1,1,8,8,7,74,3,19,1,2,8,8,7,74,3,19,1,2,9
ClassEval_87::add_seconds,0,3,1,29,2,10,1,3,7,3,1,29,2,10,1,3,7,3,1,29,2,10,1,2,6,3,1,29,2,10,1,3,6,3,1,29,2,10,1,3,7
ClassEval_87::datetime_to_string,0,3,1,18,2,10,1,1,5,3,1,18,2,10,1,1,5,3,1,18,2,10,1,1,5,3,1,18,2,10,1,1,5,3,1,18,2,10,1,1,5
ClassEval_87::get_current_date,0,2,1,15,1,8,1,1,5,2,1,15,1,8,1,1,5,2,1,15,1,8,1,1,5,2,1,15,1,8,1,1,5,2,1,15,1,8,1,1,5
ClassEval_87::get_current_time,0,3,1,18,1,10,1,1,6,3,1,18,1,10,1,1,6,3,1,18,1,10,1,1,6,2,1,15,1,9,1,1,5,3,1,18,1,10,1,1,6
ClassEval_87::get_format_time,0,3,1,43,7,15,1,2,7,3,1,43,7,15,1,2,7,3,1,43,7,15,1,2,7,3,1,43,7,15,1,2,7,3,1,43,7,15,1,2,7
ClassEval_87::get_minutes,0,7,1,51,3,13,1,2,7,6,1,48,3,12,1,2,7,6,1,48,3,12,1,1,6,6,1,48,3,12,1,2,7,6,1,48,3,12,1,2,7
ClassEval_87::string_to_datetime,0,28,12,303,2,35,1,9,10,12,4,93,2,19,1,3,8,19,6,147,2,26,1,6,10,27,9,241,2,34,1,6,10,35,9,223,2,42,1,9,12
ClassEval_88::cos,0,10,2,71,2,18,1,3,13,10,2,69,2,18,1,3,13,10,2,71,2,18,1,3,13,10,2,69,2,18,1,3,13,10,2,69,2,18,1,3,13
ClassEval_88::factorial,0,7,3,39,2,15,1,1,5,7,3,39,2,15,1,1,5,7,3,39,2,15,1,1,5,7,3,39,2,15,1,1,5,7,3,39,2,15,1,1,5
ClassEval_88::sin,0,7,2,65,2,14,1,2,8,7,2,65,2,14,1,2,8,7,2,65,2,14,1,2,8,7,2,65,2,14,1,2,8,7,2,65,2,14,1,2,8
ClassEval_88::tan,0,6,2,48,2,13,1,2,8,8,3,67,2,15,1,1,7,6,2,48,2,13,1,2,8,6,3,62,2,13,1,1,8,7,2,52,2,14,1,2,7
ClassEval_88::taylor,0,7,2,58,3,15,1,3,8,7,2,58,3,15,1,2,8,7,2,58,3,15,1,2,8,7,2,58,3,15,1,2,8,7,2,58,3,15,1,3,8
ClassEval_89::_generate_cards,0,2,2,27,1,5,1,2,6,2,2,27,1,5,1,2,6,2,2,27,1,5,1,2,6,2,2,27,1,5,1,2,6,2,2,27,1,5,1,2,6
ClassEval_89::answer,0,9,4,60,2,19,1,5,9,9,4,62,2,19,1,3,8,9,4,60,2,19,1,3,9,10,4,62,2,20,1,2,9,7,3,57,2,17,1,4,7
ClassEval_89::evaluate_expression,0,27,10,258,3,55,3,26,27,51,16,354,3,89,3,8,9,6,2,31,2,16,1,2,6,18,5,165,5,35,4,19,24,8,3,54,2,18,1,4,8
ClassEval_89::get_my_cards,0,3,1,15,1,9,1,2,7,3,1,15,1,9,1,2,6,3,1,15,1,9,1,1,6,3,1,15,1,9,1,3,7,3,1,15,1,9,1,2,7
ClassEval_8::deposit,0,5,2,27,2,10,1,3,7,5,2,27,2,10,1,2,7,5,2,27,2,10,1,1,6,5,2,27,2,10,1,2,7,5,2,27,2,10,1,3,7
ClassEval_8::transfer,0,8,3,52,3,18,1,1,7,8,3,46,3,18,1,2,7,8,3,46,3,18,1,1,7,8,3,48,3,18,1,1,7,8,3,46,3,18,1,1,7
ClassEval_8::view_balance,0,2,1,10,1,5,1,1,5,2,1,10,1,5,1,1,5,2,1,10,1,5,1,1,5,2,1,10,1,5,1,1,5,2,1,10,1,5,1,1,5
ClassEval_8::withdraw,0,7,3,39,2,13,1,4,9,7,3,39,2,13,1,3,9,7,3,39,2,13,1,1,7,7,3,39,2,13,1,3,9,7,3,39,2,13,1,4,9
ClassEval_90::get_fragment,0,5,2,34,1,12,1,3,6,5,2,34,1,12,1,3,6,5,2,34,1,12,1,2,6,5,2,34,1,12,1,3,6,5,2,34,1,12,1,3,6
ClassEval_90::get_host,0,10,3,59,1,17,1,3,7,10,3,59,1,17,1,3,7,10,3,59,1,17,1,2,7,10,3,59,1,17,1,2,7,10,3,59,1,17,1,4,7
ClassEval_90::get_path,0,9,3,57,1,16,1,3,6,9,3,57,1,16,1,3,6,9,3,57,1,16,1,2,6,9,3,57,1,16,1,2,6,9,3,57,1,16,1,3,6
ClassEval_90::get_query_params,0,19,7,113,1,26,1,3,5,17,7,105,1,24,1,3,5,19,6,119,1,26,1,2,8,21,7,120,1,28,1,2,5,19,7,123,1,26,1,3,8
ClassEval_90::get_scheme,0,5,2,32,1,12,1,2,6,5,2,32,1,12,1,2,6,5,2,32,1,12,1,2,6,5,2,32,1,12,1,2,6,5,2,32,1,12,1,2,6
ClassEval_91::add,0,3,2,19,2,12,1,2,6,3,2,19,2,12,1,2,6,3,2,19,2,12,1,2,6,3,2,19,2,12,1,2,6,3,2,19,2,12,1,2,6
ClassEval_91::fix_path,0,8,6,59,1,17,1,3,5,14,8,94,1,22,1,2,4,14,8,94,1,22,1,1,4,14,8,94,1,22,1,2,4,8,4,45,1,16,1,2,4
ClassEval_91::parse,0,13,6,79,3,22,1,6,9,11,5,74,3,20,1,4,9,14,6,83,3,23,1,4,8,13,6,79,3,22,1,4,8,13,6,79,3,22,1,5,8
ClassEval_92::delete_user_by_username,0,3,1,28,2,12,1,2,7,3,1,28,2,12,1,2,7,3,1,28,2,12,1,2,7,3,1,28,2,12,1,2,7,3,1,28,2,12,1,2,7
ClassEval_92::insert_user,0,3,1,31,3,12,1,2,7,6,2,39,3,15,1,3,8,3,1,31,3,12,1,2,7,6,2,39,3,15,1,3,8,3,1,31,3,12,1,2,7
ClassEval_92::search_user_by_username,0,4,1,32,2,14,1,3,8,3,1,29,2,13,1,3,8,4,1,32,2,14,1,2,7,3,1,29,2,13,1,3,7,4,1,32,2,14,1,3,8
ClassEval_92::validate_user_login,0,6,2,35,3,17,1,3,6,6,2,35,3,17,1,2,6,5,2,32,3,15,1,1,5,6,2,35,3,17,1,4,6,6,2,35,3,17,1,3,6
ClassEval_93::compute_idf_weight_dict,0,5,2,46,2,14,1,2,5,5,2,46,2,14,1,2,5,6,2,49,2,15,1,3,6,6,2,49,2,15,1,3,5,5,2,46,2,14,1,2,5
ClassEval_93::cosine_similarities,0,10,2,79,2,20,1,10,12,11,5,103,2,21,1,13,15,13,4,115,2,23,1,10,12,8,3,69,2,18,1,11,12,9,3,81,2,19,1,11,13
ClassEval_93::n_similarity,0,12,5,107,2,22,1,9,11,13,5,120,2,23,1,11,15,13,5,110,2,23,1,8,11,13,5,110,2,23,1,9,13,13,5,124,2,23,1,11,13
ClassEval_93::similarity,0,8,3,62,2,18,1,7,9,6,3,54,2,16,1,8,9,8,3,62,2,18,1,4,7,8,3,62,2,18,1,7,9,6,3,54,2,16,1,7,9
ClassEval_94::add_item,0,2,1,28,4,14,1,2,6,2,1,28,4,13,1,1,5,5,2,49,4,17,1,2,8,2,1,28,4,14,1,2,6,2,1,28,4,13,1,1,5
ClassEval_94::display_items,0,9,3,57,1,19,1,3,7,9,3,57,1,19,1,3,7,9,3,57,1,20,1,3,7,9,3,57,1,20,1,4,8,9,3,57,1,20,1,4,8
ClassEval_94::insert_coin,0,3,1,17,2,12,1,3,8,3,1,17,2,12,1,3,7,3,1,17,2,12,1,2,7,3,1,17,2,12,1,2,7,3,1,17,2,12,1,3,7
ClassEval_94::purchase_item,0,13,4,74,2,25,1,4,11,13,4,74,2,25,1,4,11,11,4,66,2,23,1,2,9,11,4,66,2,23,1,4,11,14,4,78,2,26,1,4,11
ClassEval_94::restock_item,0,6,2,34,3,18,1,4,8,6,2,34,3,18,1,5,8,6,2,34,3,18,1,2,7,6,2,34,3,18,1,4,8,6,2,34,3,18,1,4,8
ClassEval_95::add_product,0,5,2,48,4,15,1,2,7,5,2,48,4,15,1,2,7,5,2,48,4,15,1,1,7,5,2,48,4,15,1,2,8,5,2,48,4,15,1,3,7
ClassEval_95::change_order_status,0,5,2,32,3,16,1,2,7,5,2,32,3,16,1,1,7,5,2,32,3,16,1,1,7,5,2,32,3,16,1,1,7,5,2,32,3,16,1,2,7
ClassEval_95::create_order,0,7,3,68,4,22,1,4,11,7,3,68,4,22,1,4,10,7,3,68,4,22,1,2,10,8,3,70,4,23,1,4,9,8,4,74,4,23,1,4,9
ClassEval_95::get_product_quantity,0,5,2,29,2,16,1,2,8,5,2,29,2,16,1,2,7,5,2,29,2,16,1,1,7,5,2,29,2,16,1,1,7,5,2,29,2,16,1,2,8
ClassEval_95::track_order,0,5,2,29,2,14,1,1,7,5,2,29,2,14,1,1,7,5,2,29,2,14,1,1,7,5,2,29,2,14,1,1,7,8,3,39,2,17,1,1,7
ClassEval_95::update_product_quantity,0,3,2,28,3,10,1,2,6,3,2,28,3,10,1,2,6,5,3,52,3,12,1,1,8,3,2,28,3,10,1,2,6,3,2,28,3,10,1,2,6
ClassEval_96::celsius_to_fahrenheit,0,2,1,16,1,11,1,2,6,2,1,16,1,11,1,2,6,2,1,16,1,11,1,2,6,2,1,16,1,11,1,2,6,2,1,16,1,11,1,2,6
ClassEval_96::fahrenheit_to_celsius,0,2,1,18,1,11,1,2,6,2,1,18,1,11,1,2,6,2,1,18,1,11,1,2,6,2,1,18,1,11,1,2,6,2,1,18,1,11,1,2,6
ClassEval_96::query,0,21,7,169,3,32,1,7,18,12,6,102,3,23,1,5,15,12,6,102,3,23,1,3,14,12,6,98,3,23,1,5,15,15,6,105,3,26,1,6,16
ClassEval_96::set_city,0,2,1,13,2,12,1,2,6,2,1,13,2,12,1,2,6,2,1,13,2,12,1,2,6,2,1,13,2,12,1,2,6,2,1,13,2,12,1,2,6
ClassEval_97::is_valid_input,0,20,9,108,2,28,1,3,10,20,9,104,2,28,1,3,8,20,9,104,2,28,1,1,8,18,8,98,2,26,1,3,9,20,9,104,2,28,1,3,9
ClassEval_97::text2int,0,24,8,144,2,32,1,1,10,35,13,210,2,43,1,1,12,24,8,144,2,32,1,1,10,22,7,133,2,30,1,1,9,24,8,144,2,32,1,2,10
ClassEval_98::find_element,0,4,2,30,2,17,1,2,6,4,2,30,2,17,1,1,6,7,3,42,2,20,1,1,6,7,3,42,2,20,1,1,6,4,2,30,2,17,1,3,6
ClassEval_98::process_xml_data,0,11,4,60,2,21,1,6,9,14,7,90,2,24,1,6,11,12,6,79,2,22,1,3,9,11,4,63,2,21,1,5,10,12,6,78,2,22,1,6,10
ClassEval_98::read_xml,0,8,2,43,1,16,1,2,9,8,2,43,1,16,1,2,9,8,2,43,1,16,1,2,9,8,2,43,1,16,1,2,9,8,2,43,1,16,1,2,9
ClassEval_98::write_xml,0,7,2,40,2,17,1,5,7,7,2,40,2,17,1,5,7,8,2,48,2,18,1,2,8,7,2,40,2,17,1,3,7,7,2,40,2,17,1,5,7
ClassEval_99::create_zip_file,0,14,6,99,3,22,1,13,12,15,6,106,3,23,1,12,13,14,6,102,3,22,1,11,14,14,6,102,3,22,1,13,14,15,6,103,3,23,1,12,13
ClassEval_99::extract_all,0,7,2,36,2,14,1,4,8,7,2,36,2,14,1,4,7,7,2,36,2,14,1,3,7,7,2,36,2,14,1,4,7,7,2,36,2,14,1,4,7
ClassEval_99::extract_file,0,7,2,40,3,15,1,5,9,11,3,63,3,19,1,6,10,13,4,78,3,21,1,5,11,7,2,40,3,15,1,5,7,15,4,103,3,23,1,11,14
ClassEval_99::read_zip_file,0,6,2,26,1,12,1,4,7,6,2,26,1,12,1,4,7,6,2,26,1,12,1,3,7,6,2,26,1,12,1,4,7,6,2,26,1,12,1,4,8
ClassEval_9::add,0,13,3,118,2,23,1,2,5,13,3,118,2,23,1,2,5,13,3,118,2,23,1,2,5,13,3,118,2,23,1,2,5,13,3,118,2,23,1,2,5
ClassEval_9::multiply,0,17,6,163,2,26,1,1,6,26,9,212,2,36,1,2,7,35,14,261,2,44,1,2,6,21,9,184,2,31,1,2,7,20,9,187,2,30,1,2,7
ClassEval_9::subtract,0,34,12,243,2,44,1,2,13,34,12,243,2,44,1,2,14,33,12,241,2,43,1,2,14,33,12,241,2,42,1,1,9,33,12,241,2,43,1,2,13
